Level,ParentPath,AssemblyPath,LineType,PartNumber,PartName,PartKey,QuantityInThisLine,Quantity_in_Parent,OccurrenceLabel,OccurrenceInternalName,Placement,LinkedObjectName,LinkedObjectLabel,Volume_mm3,Area_mm2,BoundingBox_mm,CenterOfMass
0,,Lenkstange komplett,Occurrence(Link),,Lenkstange komplett,LinkGroup016,1,1,Lenkstange komplett,LinkGroup016,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup016,Lenkstange komplett,14604.17071,13471.562,292.99998932152295 x 14.999978643045809 x 21.0,"Vector (-5.480320336607076e-15, 7.735679265942019e-16, 3.5392949494118495)"
1,Lenkstange komplett,Lenkstange komplett/Lenkstange,DirectPart,,Lenkstange,Solid040,1,1,Lenkstange,Solid040,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid040,Lenkstange,12458.0422,10814.69071,292.9481310359799 x 14.99834499798156 x 6.0,"Vector (-3.942249760585321e-15, 7.802369317825115e-16, 3.000000000000001)"
1,Lenkstange komplett,Lenkstange komplett/BÃ¼chse003,Occurrence(Link),,BÃ¼chse,Solid016,2,2,BÃ¼chse003,Link050,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid016,BÃ¼chse,236.3734313,388.3858246,7.984213827426173 x 8.2 x 8.0,"Vector (4.0581239954877407e-16, 4.100000000000001, 7.966246123846256e-17)"
1,Lenkstange komplett,Lenkstange komplett/M5x019,Occurrence(Link),,M5x16,Solid017,2,2,M5x019,Link051,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid017,M5x16,548.2507296,531.080465,8.486812386332247 x 21.00000000000003 x 8.486812386332304,"Vector (3.9242994429763205, 117.23900952949309, -716.314518603178)"
1,Lenkstange komplett,Lenkstange komplett/U-Scheibe003,Occurrence(Link),,U-Scheibe,Solid018,2,2,U-Scheibe003,Link052,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid018,U-Scheibe,288.4400935,408.9693582,15.0 x 2.0 x 15.0,"Vector (4.926795905064991e-16, 0.9482645948300898, 1.8907400395237305e-16)"
0,,Lautsprecher klein komplett,Occurrence(Link),,Lautsprecher klein komplett,LinkGroup018,1,1,Lautsprecher klein komplett,LinkGroup018,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup018,Lautsprecher klein komplett,1323.864716,2833.367818,11.200000000000006 x 24.989423752055007 x 25.000000000000004,"Vector (1.4627119307300671, -6.667276477508273e-07, 7.34426674464745e-07)"
1,Lautsprecher klein komplett,Lautsprecher klein komplett/Lautsprecher klein,DirectPart,,Lautsprecher klein,Solid051,1,1,Lautsprecher klein,Solid051,"Placement [Pos=(0,5.55112e-14,0), Yaw-Pitch-Roll=(0,0,0)]",Solid051,Lautsprecher klein,746.6562982,1279.303254,5.39552894145986 x 24.9633353462781 x 25.0,"Vector (0.16520482882169396, 5.5463569583754904e-14, 8.778813964289153e-16)"
1,Lautsprecher klein komplett,Lautsprecher klein komplett/Lautsprecher klein Box,DirectPart,,Lautsprecher klein Box,Solid052,1,1,Lautsprecher klein Box,Solid052,"Placement [Pos=(1.5,5.55112e-14,0), Yaw-Pitch-Roll=(0,0,0)]",Solid052,Lautsprecher klein Box,577.208572,1554.064564,6.000000000000002 x 24.989423752055007 x 25.000000000000004,"Vector (3.1411205627136294, -1.5291826821870416e-06, 1.6844546679101434e-06)"
0,,Sitz komplett,Occurrence(Link),,Sitz komplett,LinkGroup019,1,1,Sitz komplett,LinkGroup019,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup019,Sitz komplett,69424.18909,75261.81393,156.74637170624862 x 180.93059311667312 x 104.06706759053229,"Vector (-10.885507895258193, 49.51531144405474, 0.008720412695859579)"
1,Sitz komplett,Sitz komplett/Schalensitz,DirectPart,,Schalensitz,Solid055,1,1,Schalensitz,Solid055,"Placement [Pos=(5.55112e-14,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid055,Schalensitz,45782.07184,46079.10709,148.02074880953955 x 166.07280386463307 x 104.06706759053229,"Vector (-10.835623847382127, 56.179553535397204, 0.013240578000888105)"
1,Sitz komplett,Sitz komplett/Sitzhalterung 2,DirectPart,,Sitzhalterung 2,Solid056,1,1,Sitzhalterung 2,Solid056,"Placement [Pos=(-0.580884,-1.55718,-27), Yaw-Pitch-Roll=(0.000476701,0,0)]",Solid056,Sitzhalterung 2,21943.3983,26106.01672,156.74637170624862 x 148.9962692715661 x 90.00000000000003,"Vector (-11.522407909313714, 36.5320289806609, 7.105427357601002e-15)"
1,Sitz komplett,Sitz komplett/M3x019,Occurrence(Link),,M3x10,Solid057,10,10,M3x019,Link057,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid057,M3x10,128.3782147,205.4447104,13.0 x 5.484620884496492 x 5.5,"Vector (2.0636408434218683, 0.0, -2.631891695209035e-17)"
1,Sitz komplett,Sitz komplett/6Kant Mutter M012,Occurrence(Link),,6Kant Mutter M3,Solid058,10,10,6Kant Mutter M012,Link058,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid058,6Kant Mutter M3,50.36061943,102.2243016,5.5 x 6.350852961085883 x 2.4,"Vector (1.5986160472103108e-06, 7.080717089789204e-07, 1.199999444811951)"
0,,RÃ¼ckleuchte gross,Occurrence(Link),,RÃ¼ckleuchte gross,LinkGroup024,1,1,RÃ¼ckleuchte gross,LinkGroup024,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup024,RÃ¼ckleuchte gross,7907.344592,8214.252082,35.99999999999999 x 35.99999999999999 x 15.000000000000004,"Vector (-1.1296294245626819e-13, 1.065367349166584e-13, 6.603917462397558)"
1,RÃ¼ckleuchte gross,RÃ¼ckleuchte gross/Fassung gross,DirectPart,,Fassung gross,Solid076,1,1,Fassung gross,Solid076,"Placement [Pos=(-1.11022e-13,1.11022e-13,-3.33067e-13), Yaw-Pitch-Roll=(0,0,0)]",Solid076,Fassung gross,5581.277485,5379.4816,35.99999999999999 x 35.99999999999999 x 15.000000000000004,"Vector (-1.1348011235054926e-13, 9.366764020180442e-14, 5.019576588720539)"
1,RÃ¼ckleuchte gross,RÃ¼ckleuchte gross/Glas gross,DirectPart,,Glas gross,Solid077,1,1,Glas gross,Solid077,"Placement [Pos=(-1.11022e-13,1.38778e-13,13), Yaw-Pitch-Roll=(0,90,0)]",Solid077,Glas gross,2326.06545,2834.770482,34.5 x 34.5 x 5.000000000000005,"Vector (-1.1172201921117503e-13, 1.3741548279344246e-13, 10.405463994857868)"
0,,RÃ¼ckleuchte klein,Occurrence(Link),,RÃ¼ckleuchte klein,LinkGroup025,1,1,RÃ¼ckleuchte klein,LinkGroup025,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup025,RÃ¼ckleuchte klein,5635.778552,6893.178801,31.0 x 31.0 x 15.000000000000012,"Vector (-1.2302499315668112e-14, 1.5837310950152934e-13, 6.544545593351875)"
1,RÃ¼ckleuchte klein,RÃ¼ckleuchte klein/Fassung klein,DirectPart,,Fassung klein,Solid078,1,1,Fassung klein,Solid078,"Placement [Pos=(-1.38778e-14,1.66533e-13,-4.44089e-13), Yaw-Pitch-Roll=(0,0,0)]",Solid078,Fassung klein,3961.953395,4514.011649,31.0 x 31.0 x 14.999999999999998,"Vector (-1.7474432716279108e-14, 1.5626077154775394e-13, 4.911142889222112)"
1,RÃ¼ckleuchte klein,RÃ¼ckleuchte klein/Glas klein,DirectPart,,Glas klein,Solid079,1,1,Glas klein,Solid079,"Placement [Pos=(0,1.66533e-13,13), Yaw-Pitch-Roll=(0,90,0)]",Solid079,Glas klein,1673.823416,2379.167152,30.0 x 30.0 x 5.000000000000005,"Vector (-6.049164974744523e-17, 1.6337303030872273e-13, 10.410822839522487)"
0,,Benzineinlass,Occurrence(Link),,Benzineinlass,LinkGroup026,1,1,Benzineinlass,LinkGroup026,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup026,Benzineinlass,20170.08234,22378.11162,36.00000000000003 x 82.23974100949405 x 52.713799720856365,"Vector (-0.17139162642849298, -13.912694613559461, -18.546785088913317)"
1,Benzineinlass,Benzineinlass/Tankverschluss,DirectPart,,Tankverschluss,Solid081,1,1,Tankverschluss,Solid081,"Placement [Pos=(0,2.22045e-13,-5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid081,Tankverschluss,4227.858378,3957.16124,36.00000000000001 x 35.94720289864047 x 8.000000000000002,"Vector (4.5855742579763344e-15, 2.1706030334702386e-13, 0.15664821402568493)"
1,Benzineinlass,Benzineinlass/Tankeinlass,DirectPart,,Tankeinlass,Solid082,1,1,Tankeinlass,Solid082,"Placement [Pos=(2.77556e-14,2.22045e-13,-5), Yaw-Pitch-Roll=(0,0,0)]",Solid082,Tankeinlass,4951.448801,4757.229623,36.0 x 36.0 x 27.06013520712968,"Vector (1.7265695711471266e-05, -0.2008787767723295, -11.205331421379306)"
1,Benzineinlass,Benzineinlass/M3x021,Occurrence(Link),,M3x16,Solid025,8,8,M3x021,Link074,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid025,M3x16,170.7897156,261.9933782,19.0 x 5.481214711536685 x 5.5,"Vector (4.755287903637331, 1.716138922843308e-16, -2.4039528905053452e-17)"
1,Benzineinlass,Benzineinlass/Tank-Schlauch,DirectPart,,Tank-Schlauch,Solid083,1,1,Tank-Schlauch,Solid083,"Placement [Pos=(0,-63.0481,-36.8149), Yaw-Pitch-Roll=(180,0,174)]",Solid083,Tank-Schlauch,8700.761497,9408.201601,22.722126440552078 x 73.63472765207837 x 33.74413845494499,"Vector (3.08909221258228e-15, -28.61258741929653, -33.2986473579783)"
1,Benzineinlass,Benzineinlass/Bride001,Occurrence(Link),,Bride,Solid084,2,2,Bride001,Link075,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid084,Bride,461.7892966,1079.786068,28.535378340711134 x 6.0 x 24.5,"Vector (6.463379724276968, -2.6773854150379578e-06, 0.21259791048257173)"
0,,Scheibenwischer komplett,Occurrence(Link),,Scheibenwischer komplett,LinkGroup029,1,1,Scheibenwischer komplett,LinkGroup029,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup029,Scheibenwischer komplett,1588.07672,3674.448043,125.07263123142951 x 20.629144231258234 x 6.0,"Vector (30.11054640007702, -0.38870465740735366, 8.18403645391859e-08)"
1,Scheibenwischer komplett,Scheibenwischer komplett/Scheibenwischer,DirectPart,,Scheibenwischer,Solid098,1,1,Scheibenwischer,Solid098,"Placement [Pos=(-2.77556e-14,2.77556e-14,5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid098,Scheibenwischer,1298.125718,2220.057787,125.07263123142951 x 20.629144231258234 x 6.0,"Vector (36.83606499752868, -0.4832211090518846, 1.0012026033410799e-07)"
1,Scheibenwischer komplett,Scheibenwischer komplett/Scheibenwischer-Blatt,DirectPart,,Scheibenwischer-Blatt,Solid099,1,1,Scheibenwischer-Blatt,Solid099,"Placement [Pos=(-2.77556e-14,2.77556e-14,5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid099,Scheibenwischer-Blatt,289.9505225,1454.390256,109.99999999999997 x 4.992076592934861 x 2.0,"Vector (6.085687145576014e-14, 0.03445111289883847, 1.8484952887416002e-13)"
0,,Nissan GT-R,Occurrence(Link),,Nissan GT-R,LinkGroup031,1,1,Nissan GT-R,LinkGroup031,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup031,Nissan GT-R,10599815.68,7596846.421,590.6509672537916 x 331.32434075195374 x 953.428080191119,"Vector (4.079847720049097, 158.91185876048576, -412.1281770138433)"
1,Nissan GT-R,Nissan GT-R/Fahrwerk,Occurrence(Link),,Fahrwerk,LinkGroup017,1,1,Fahrwerk,LinkGroup017,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup017,Fahrwerk,4374835.137,3265158.951,442.98142354863955 x 162.3999632133152 x 953.428080191119,"Vector (3.791572828814186, 105.64372565172036, -396.31735139176476)"
2,Nissan GT-R/Fahrwerk,Nissan GT-R/Fahrwerk/Rahmen komplett,Occurrence(Link),,Rahmen komplett,LinkGroup,1,1,Rahmen komplett,LinkGroup,"Placement [Pos=(3.9243,68.6694,-39.3145), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup,Rahmen komplett,1051109.729,755100.2418,326.00000000000006 x 146.50000000000364 x 774.61880215,"Vector (3.9243011482900356, 115.19588679697982, -395.5019870829127)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Abdeckung hinten001,Occurrence(Link),,Abdeckung hinten,Solid,2,2,Abdeckung hinten001,Link,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid,Abdeckung hinten,7919.30587,32068.09164,157.99999999999997 x 136.50000000000009 x 0.5,"Vector (3.690273433644579, 10.710414802398162, 0.25)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Abdeckung vorne001,Occurrence(Link),,Abdeckung vorne,Solid001,2,2,Abdeckung vorne001,Link001,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid001,Abdeckung vorne,8639.342573,34961.94428,157.99999999999997 x 136.49999999999997 x 0.5,"Vector (0.48614810264729963, 5.723908014338621, 0.2500000000000001)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/SeitenfÃ¼hrung001,Occurrence(Link),,SeitenfÃ¼hrung,Solid002,2,2,SeitenfÃ¼hrung001,Link002,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid002,SeitenfÃ¼hrung,227818.9454,107188.1306,774.61880215 x 146.50000000000009 x 8.0,"Vector (55.328668403360915, -2.1483639838373865, 2.561458849462635e-14)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/AchsverstÃ¤rkung unten001,Occurrence(Link),,AchsverstÃ¤rkung unten,Solid003,3,3,AchsverstÃ¤rkung unten001,Link003,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid003,AchsverstÃ¤rkung unten,24529.3104,14071.36445,226.0 x 19.50000000000004 x 8.0,"Vector (-7.675120098769091e-15, 9.90781778376093, -8.976825869859194e-17)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/AchsverstÃ¤rkung oben001,Occurrence(Link),,AchsverstÃ¤rkung oben,Solid004,2,2,AchsverstÃ¤rkung oben001,Link004,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid004,AchsverstÃ¤rkung oben,14190.30445,7623.328296,226.0 x 8.000000000000039 x 8.0,"Vector (-3.076448841884727e-15, 4.000000000000013, -6.50321435924192e-17)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Steg001,Occurrence(Link),,Steg,Solid005,2,2,Steg001,Link005,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid005,Steg,41117.13081,24134.3251,326.0 x 36.00000000000001 x 8.0,"Vector (1.4034889520257545e-14, 16.282829468700207, -1.6602204475061685e-16)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Mitteltunnel,DirectPart,,Mitteltunnel,Solid006,1,1,Mitteltunnel,Solid006,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid006,Mitteltunnel,137763.0284,153108.3039,60.00000000000003 x 45.50000000000001 x 700.0000000000002,"Vector (3.343191002793056e-14, 29.716677393852365, -342.9574521123217)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/M4x017,Occurrence(Link),,M4x16,Solid007,54,54,M4x017,Link006,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid007,M4x16,330.8917903,384.2333451,20.0 x 7.0 x 7.0,"Vector (4.045039047131141, 1.610517599394883e-17, 4.742894089675306e-17)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Achsstrebe hinten,DirectPart,,Achsstrebe hinten,Solid008,1,1,Achsstrebe hinten,Solid008,"Placement [Pos=(8.84709e-14,57.5,-632), Yaw-Pitch-Roll=(0,0,0)]",Solid008,Achsstrebe hinten,28709.47428,19044.54885,210.00000000000003 x 60.000000000000014 x 8.0,"Vector (0.00024519206905090413, 56.65053954525179, -631.9999971317114)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Radhalter001,Occurrence(Link),,Radhalter,Solid009,6,6,Radhalter001,Link007,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid009,Radhalter,25424.67373,13845.98028,130.0 x 8.0 x 110.42991177749764,"Vector (4.743160695287452e-15, -3.563239386337203e-18, -50.73976462059951)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Achsstrebe vorne,DirectPart,,Achsstrebe vorne,Solid010,1,1,Achsstrebe vorne,Solid010,"Placement [Pos=(5.20417e-14,57.5,-52), Yaw-Pitch-Roll=(0,0,0)]",Solid010,Achsstrebe vorne,18140.17963,13198.34759,210.00000000000003 x 60.00000000000017 x 8.0,"Vector (-0.0002892398705702415, 48.53224029222563, -52.00000253992354)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Radhalter kurz001,Occurrence(Link),,Radhalter kurz,Solid011,2,2,Radhalter kurz001,Link008,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid011,Radhalter kurz,11102.00328,5250.913694,65.0 x 8.0 x 52.96228772714443,"Vector (8.217820287154578e-08, -3.318633998512017e-09, -23.179719636037206)"
3,Nissan GT-R/Fahrwerk/Rahmen komplett,Nissan GT-R/Fahrwerk/Rahmen komplett/Senk_M4x017,Occurrence(Link),,Senk_M4x16,Solid012,4,4,Senk_M4x017,Link009,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid012,Senk_M4x16,229.7295825,314.2496404,16.0 x 8.0 x 8.0,"Vector (6.957381198732899, 3.0929527144473563e-17, -1.0021192459115124e-16)"
2,Nissan GT-R/Fahrwerk,Nissan GT-R/Fahrwerk/Unterboden-Change,DirectPart,,Unterboden-Change,Solid013,1,1,Unterboden-Change,Solid013,"Placement [Pos=(3.9243,66.6694,-671.315), Yaw-Pitch-Roll=(0,90,0)]",Solid013,Unterboden-Change,1377608.397,1111306.212,405.97125103872577 x 71.50000000000045 x 950.428080191119,"Vector (3.9765313270432583, 79.26772319754927, -382.53298673952423)"
2,Nissan GT-R/Fahrwerk,Nissan GT-R/Fahrwerk/Zwischenboden,DirectPart,,Zwischenboden,Solid014,1,1,Zwischenboden,Solid014,"Placement [Pos=(3.9243,104.669,-671.315), Yaw-Pitch-Roll=(0,90,0)]",Solid014,Zwischenboden,139147.1922,150093.37,404.323424538097 x 2.0 x 688.0958035512116,"Vector (3.9243757370127423, 105.66939755985312, -207.42487701441883)"
2,Nissan GT-R/Fahrwerk,Nissan GT-R/Fahrwerk/Hinterrad links komplett,Occurrence(Link),,Hinterrad links komplett,LinkGroup007,1,1,Hinterrad links komplett,LinkGroup007,"Placement [Pos=(147.924,126.169,-671.315), Yaw-Pitch-Roll=(0,90,-1.55052e-13)]",LinkGroup007,Hinterrad links komplett,410963.9875,277308.9295,86.0000000000102 x 146.79704034765558 x 146.79949208057224,"Vector (167.99474567196486, 126.0931286926805, -669.5131262170488)"
3,Nissan GT-R/Fahrwerk/Hinterrad links komplett,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl,Occurrence(Link),,Lenkhalter links kompl,LinkGroup001,1,1,Lenkhalter links kompl,LinkGroup001,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup001,Lenkhalter links kompl,18384.05084,13493.9574,79.0 x 90.39999999999995 x 20.00000000000003,"Vector (3.9545768641111314, -1.724247484932299, -5.1375093024376435)"
4,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl/Lenkhalter,DirectPart,,Lenkhalter,Solid015,1,1,Lenkhalter,Solid015,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid015,Lenkhalter,13590.79494,7763.21934,79.0 x 60.0 x 10.0,"Vector (5.349294861341201, -2.3323628615073138, -5.000005080256981)"
4,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl/M4x018,Occurrence(Link),,M4x16,Solid007,8,8,M4x018,Link010,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid007,M4x16,330.8917903,384.2333451,20.0 x 7.0 x 7.0,"Vector (4.045039047131141, 1.610517599394883e-17, 4.742894089675306e-17)"
4,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl/BÃ¼chse001,Occurrence(Link),,BÃ¼chse,Solid016,2,2,BÃ¼chse001,Link011,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid016,BÃ¼chse,236.3734313,388.3858246,7.984213827426173 x 8.2 x 8.0,"Vector (4.0581239954877407e-16, 4.100000000000001, 7.966246123846256e-17)"
4,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl,Nissan GT-R/Fahrwerk/Hinterrad links komplett/Lenkhalter links kompl/M5x017,Occurrence(Link),,M5x16,Solid017,2,2,M5x017,Link012,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid017,M5x16,548.2507296,531.080465,8.486812386332247 x 21.00000000000003 x 8.486812386332304,"Vector (3.9242994429763205, 117.23900952949309, -716.314518603178)"
