Level,ParentPath,AssemblyPath,LineType,PartNumber,PartName,PartKey,QuantityInThisLine,Quantity_in_Parent,OccurrenceLabel,OccurrenceInternalName,Placement,LinkedObjectName,LinkedObjectLabel,Volume_mm3,Area_mm2,BoundingBox_mm,CenterOfMass
3,Nissan GT-R/Karosserie komplett/Karosserie,Nissan GT-R/Karosserie komplett/Karosserie/Solid066,DirectPart,,Solid066,Solid066,1,1,Solid066,Solid066,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid066,Solid066,1114.924357,1098.861154,50.37608040000009 x 3.0 x 14.03214115999998,"Vector (-284.97782350113584, -9.499999999999998, -157.07192390072248)"
3,Nissan GT-R/Karosserie komplett/Karosserie,Nissan GT-R/Karosserie komplett/Karosserie/Solid067,DirectPart,,Solid067,Solid067,1,1,Solid067,Solid067,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid067,Solid067,3965873.913,1995133.945,922.5200441117668 x 210.9709763032165 x 412.5830954939145,"Vector (-386.0432038015407, 65.76573841352459, 1.2245713151075295)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Scheinwerfer links,Occurrence(Link),,Scheinwerfer links,LinkGroup021,1,1,Scheinwerfer links,LinkGroup021,"Placement [Pos=(133,40,104), Yaw-Pitch-Roll=(0,90,0)]",LinkGroup021,Scheinwerfer links,37354.63021,26741.1323,91.37013956966425 x 44.18416003433239 x 62.07407791874684,"Vector (95.87454139986153, 57.22102464874774, -140.26678277422937)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer links,Nissan GT-R/Karosserie komplett/Scheinwerfer links/GehÃ¤use links II,DirectPart,,GehÃ¤use links II,Solid068,1,1,GehÃ¤use links II,Solid068,"Placement [Pos=(5.55112e-14,0,-5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid068,GehÃ¤use links II,25123.5274,12829.42417,62.07407791874684 x 44.18416003433239 x 81.37013956966425,"Vector (246.32067728712724, 18.829910721700312, -35.00010743398886)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer links,Nissan GT-R/Karosserie komplett/Scheinwerfer links/Lampe klein001,Occurrence(Link),,Lampe klein,Solid069,2,2,Lampe klein001,Link068,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid069,Lampe klein,1064.727246,2066.385382,35.0 x 9.999999098306876 x 10.0,"Vector (16.39107719437208, -4.341093472394553e-15, 1.0660871363797539e-15)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer links,Nissan GT-R/Karosserie komplett/Scheinwerfer links/Lampe001,Occurrence(Link),,Lampe,Solid070,2,2,Lampe001,Link069,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid070,Lampe,5050.765005,4889.468687,40.0 x 19.999999999999996 x 19.999999999999996,"Vector (18.190702231803154, 6.583834330090053e-15, -4.02345431283281e-16)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts,Occurrence(Link),,Scheinwerfer rechts,LinkGroup022,1,1,Scheinwerfer rechts,LinkGroup022,"Placement [Pos=(133,40,104), Yaw-Pitch-Roll=(0,90,0)]",LinkGroup022,Scheinwerfer rechts,37355.06334,26741.16223,91.37013956966554 x 44.18904005852669 x 62.07524791889175,"Vector (95.87436723185051, 57.22103476584241, 140.26697490226476)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts/GehÃ¤use rechts II,DirectPart,,GehÃ¤use rechts II,Solid071,1,1,GehÃ¤use rechts II,Solid071,"Placement [Pos=(5.55112e-14,0,-5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid071,GehÃ¤use rechts II,25124.08365,12829.45409,62.07524791889177 x 44.189040058526686 x 81.3701395696655,"Vector (-38.32091747345234, 18.829890142626496, -35.00041344716625)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts/Lampe klein002,Occurrence(Link),,Lampe klein,Solid069,2,2,Lampe klein002,Link070,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid069,Lampe klein,1064.727246,2066.385382,35.0 x 9.999999098306876 x 10.0,"Vector (16.39107719437208, -4.341093472394553e-15, 1.0660871363797539e-15)"
3,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts,Nissan GT-R/Karosserie komplett/Scheinwerfer rechts/Lampe002,Occurrence(Link),,Lampe,Solid070,2,2,Lampe002,Link071,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid070,Lampe,5050.765005,4889.468687,40.0 x 19.999999999999996 x 19.999999999999996,"Vector (18.190702231803154, 6.583834330090053e-15, -4.02345431283281e-16)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Heckspoiler,Occurrence(Link),,Heckspoiler,LinkGroup023,1,1,Heckspoiler,LinkGroup023,"Placement [Pos=(-753.882,195.789,209), Yaw-Pitch-Roll=(0,90,0)]",LinkGroup023,Heckspoiler,246806.4076,162479.879,115.28371386188485 x 88.82335317404454 x 423.0000000000002,"Vector (-697.4073152049237, 173.5100971351471, 0.0003701196909091672)"
3,Nissan GT-R/Karosserie komplett/Heckspoiler,Nissan GT-R/Karosserie komplett/Heckspoiler/HauptflÃ¼gel,DirectPart,,HauptflÃ¼gel,Solid072,1,1,HauptflÃ¼gel,Solid072,"Placement [Pos=(209,-17.4987,63.8349), Yaw-Pitch-Roll=(0,0,-5.4)]",Solid072,HauptflÃ¼gel,173677.6999,94373.95234,423.0 x 20.39696466341123 x 100.14093800919132,"Vector (208.99947403754786, -17.90599594890729, 62.060216756653865)"
3,Nissan GT-R/Karosserie komplett/Heckspoiler,Nissan GT-R/Karosserie komplett/Heckspoiler/OberflÃ¼gel,DirectPart,,OberflÃ¼gel,Solid073,1,1,OberflÃ¼gel,Solid073,"Placement [Pos=(209,25.0338,32.4337), Yaw-Pitch-Roll=(0,0,-18)]",Solid073,OberflÃ¼gel,15476.18058,22023.47059,423.0 x 13.06112022783924 x 21.609253577340333,"Vector (209.00000000223721, -8.795688803597713, 13.575805110202996)"
3,Nissan GT-R/Karosserie komplett/Heckspoiler,Nissan GT-R/Karosserie komplett/Heckspoiler/SeitenflÃ¼gel001,Occurrence(Link),,SeitenflÃ¼gel,Solid074,2,2,SeitenflÃ¼gel001,Link072,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid074,SeitenflÃ¼gel,17697.72851,15237.78182,2.5 x 73.2067621506942 x 115.28371386188472,"Vector (-1.7029015735703673e-16, -32.277436316510915, 53.301087823979735)"
3,Nissan GT-R/Karosserie komplett/Heckspoiler,Nissan GT-R/Karosserie komplett/Heckspoiler/Holmen001,Occurrence(Link),,Holmen,Solid075,2,2,Holmen001,Link073,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid075,Holmen,11128.53912,7803.446213,89.00000000000018 x 80.01663014000002 x 4.0,"Vector (-2.7601718055881563, 20.949664620235634, 2.0000000000000004)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/RÃ¼ckleuchte gross001,Occurrence(Link),,RÃ¼ckleuchte gross,LinkGroup024,2,2,RÃ¼ckleuchte gross001,Link085,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup024,RÃ¼ckleuchte gross,7907.344592,8214.252082,35.99999999999999 x 35.99999999999999 x 15.000000000000004,"Vector (-1.1296294245626819e-13, 1.065367349166584e-13, 6.603917462397558)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/RÃ¼ckleuchte klein001,Occurrence(Link),,RÃ¼ckleuchte klein,LinkGroup025,2,2,RÃ¼ckleuchte klein001,Link086,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup025,RÃ¼ckleuchte klein,5635.778552,6893.178801,31.0 x 31.0 x 15.000000000000012,"Vector (-1.2302499315668112e-14, 1.5837310950152934e-13, 6.544545593351875)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Motorhaube,DirectPart,,Motorhaube,Solid080,1,1,Motorhaube,Solid080,"Placement [Pos=(17.8653,131.502,-8.67362e-16), Yaw-Pitch-Roll=(40.4448,0,0)]",Solid080,Motorhaube,224741.6865,253049.544,271.1587118485478 x 181.87568438459633 x 350.23452316651645,"Vector (-51.2204486151395, 188.0550168202175, 0.015232497449196188)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Benzineinlass001,Occurrence(Link),,Benzineinlass,LinkGroup026,2,2,Benzineinlass001,Link087,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup026,Benzineinlass,20170.08234,22378.11162,36.00000000000003 x 82.23974100949405 x 52.713799720856365,"Vector (-0.17139162642849298, -13.912694613559461, -18.546785088913317)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Frontscheibe,DirectPart,,Frontscheibe,Solid085,1,1,Frontscheibe,Solid085,"Placement [Pos=(-0.845347,-1.81285,1.38778e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid085,Frontscheibe,71310.84397,73512.15366,163.63994260293083 x 67.33031380821691 x 260.56373554732755,"Vector (-206.28603177224417, 143.27971893446636, 6.552006224176271e-06)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Heckscheibe,DirectPart,,Heckscheibe,Solid086,1,1,Heckscheibe,Solid086,"Placement [Pos=(9.09514e-06,-3.39435e-05,0), Yaw-Pitch-Roll=(0,0,0)]",Solid086,Heckscheibe,65766.11493,67252.36616,182.89215445933297 x 47.30511507021001 x 180.0000000000001,"Vector (-565.3001609527233, 153.77950701411467, -5.186898014263489e-06)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Occurrence(Link),,TÃ¼re links komplett,LinkGroup027,1,1,TÃ¼re links komplett,LinkGroup027,"Placement [Pos=(-159.065,0,84.6), Yaw-Pitch-Roll=(0,-43.7086,0)]",LinkGroup027,TÃ¼re links komplett,116613.2467,200101.1771,233.53349869757216 x 176.78057040622312 x 191.13479866614625,"Vector (-275.6846846509202, 90.35992568332624, -229.5710377722427)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/TÃ¼re links II,DirectPart,,TÃ¼re links II,Solid087,1,1,TÃ¼re links II,Solid087,"Placement [Pos=(5.55112e-14,0,-1.11022e-13), Yaw-Pitch-Roll=(0,0,0)]",Solid087,TÃ¼re links II,83781.26657,158266.4935,257.0296709905962 x 176.78057040622312 x 91.97365564106008,"Vector (-295.0145651849008, 75.73762901569954, -152.58825404807618)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/SSP links,DirectPart,,SSP links,Solid088,1,1,SSP links,Solid088,"Placement [Pos=(-217,118,-150.603), Yaw-Pitch-Roll=(0,-90,0)]",Solid088,SSP links,1693.373189,3615.203524,26.748214717587956 x 17.301733062564693 x 48.954693000633654,"Vector (-211.87663325814407, 118.51992747617989, -153.78640331287934)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Seitenscheibe links,DirectPart,,Seitenscheibe links,Solid089,1,1,Seitenscheibe links,Solid089,"Placement [Pos=(-9.68702e-05,-0.000309778,0.000109384), Yaw-Pitch-Roll=(-2.50573e-05,-2.67256e-05,9.61634e-06)]",Solid089,Seitenscheibe links,25815.16906,27139.03919,221.34769561519258 x 63.65713005805313 x 51.36609745105308,"Vector (-334.8135587012434, 144.51853447856212, -125.07137384784124)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/M2x010,Occurrence(Link),,M2x8,Solid031,2,2,M2x010,Link076,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid031,M2x8,51.02798086,113.1005289,12.0 x 3.787021073425345 x 3.8,"Vector (2.6604730021945393, 1.6589820760347183e-17, -4.5121753338163293e-17)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Lautsprecher mittel,DirectPart,,Lautsprecher mittel,Solid090,1,1,Lautsprecher mittel,Solid090,"Placement [Pos=(-235,35.5,-152), Yaw-Pitch-Roll=(0,-90,90)]",Solid090,Lautsprecher mittel,2172.052603,3589.187139,45.00000000000003 x 45.0 x 5.395528941459844,"Vector (-234.99999999999997, 35.500000000000675, -152.26236259147834)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Lautsprecher klein001,Occurrence(Link),,Lautsprecher klein,Solid051,1,1,Lautsprecher klein001,Link077,"Placement [Pos=(-372.429,71.4041,-160), Yaw-Pitch-Roll=(0,-90,-30)]",Solid051,Lautsprecher klein,746.6562982,1279.303254,5.39552894145986 x 24.9633353462781 x 25.0,"Vector (0.16520482882169396, 5.5463569583754904e-14, 8.778813964289153e-16)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Lautsprecher mittel Box,DirectPart,,Lautsprecher mittel Box,Solid091,1,1,Lautsprecher mittel Box,Solid091,"Placement [Pos=(-235,35.5,-150.5), Yaw-Pitch-Roll=(0,-90,30)]",Solid091,Lautsprecher mittel Box,1539.927691,3641.013858,45.0 x 45.0 x 8.0,"Vector (-234.99999142840463, 35.500001187786395, -148.0178034172824)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Lautsprecher klein Box001,Occurrence(Link),,Lautsprecher klein Box,Solid052,1,1,Lautsprecher klein Box001,Link078,"Placement [Pos=(-372.429,71.4041,-158.5), Yaw-Pitch-Roll=(0,-90,30)]",Solid052,Lautsprecher klein Box,577.208572,1554.064564,6.000000000000002 x 24.989423752055007 x 25.000000000000004,"Vector (3.1411205627136294, -1.5291826821870416e-06, 1.6844546679101434e-06)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett,Nissan GT-R/Karosserie komplett/TÃ¼re links komplett/Spiegeleinsatz,DirectPart,,Spiegeleinsatz,,1,1,Spiegeleinsatz,Solid092,"Placement [Pos=(-221.99,118,-165.774), Yaw-Pitch-Roll=(-5.1763e-05,-70,4.86413e-05)]",Solid092,Spiegeleinsatz,187.7196666,790.6710633,10.704914000176359 x 15.282040549729487 x 28.291627435932156,"Vector (-221.8282725086594, 117.99999977371333, -164.5996877550031)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Occurrence(Link),,TÃ¼re rechts komplett,LinkGroup028,1,1,TÃ¼re rechts komplett,LinkGroup028,"Placement [Pos=(-79.0695,0,-61.577), Yaw-Pitch-Roll=(0,23.9012,0)]",LinkGroup028,TÃ¼re rechts komplett,116742.6492,199948.7422,262.5901982649168 x 176.7805647242911 x 137.1077430977811,"Vector (-295.21932557605044, 90.37382912141724, 194.45212398088165)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/TÃ¼re rechts II,DirectPart,,TÃ¼re rechts II,Solid093,1,1,TÃ¼re rechts II,Solid093,"Placement [Pos=(5.55112e-14,-9.95682e-60,5.55112e-14), Yaw-Pitch-Roll=(0,0,0)]",Solid093,TÃ¼re rechts II,83925.163,158107.3382,257.02174621385154 x 176.7805647242911 x 91.93406584260845,"Vector (-294.9562244795454, 75.78446664365428, 152.56859212225135)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Seitenscheibe rechts,DirectPart,,Seitenscheibe rechts,Solid094,1,1,Seitenscheibe rechts,Solid094,"Placement [Pos=(-0.00149886,-0.000253164,-0.000195719), Yaw-Pitch-Roll=(-7.60454e-05,-4.66066e-06,-1.59263e-05)]",Solid094,Seitenscheibe rechts,25815.13669,27139.03498,221.3476438125871 x 63.65726426483346 x 51.366151385653694,"Vector (-334.81494227103485, 144.5189052661524, 125.07109036190207)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/SSP rechts,DirectPart,,SSP rechts,Solid095,1,1,SSP rechts,Solid095,"Placement [Pos=(-217,118,149.755), Yaw-Pitch-Roll=(0,-90,5.1843e-13)]",Solid095,SSP rechts,1684.494878,3621.92804,26.748214717644828 x 17.301733073605234 x 48.954487484346146,"Vector (-211.87479179546975, 118.5461148333381, 152.94345135747167)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/M2x011,Occurrence(Link),,M2x8,Solid031,2,2,M2x011,Link079,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid031,M2x8,51.02798086,113.1005289,12.0 x 3.787021073425345 x 3.8,"Vector (2.6604730021945393, 1.6589820760347183e-17, -4.5121753338163293e-17)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Lautsprecher mittel001,Occurrence(Link),,Lautsprecher mittel,Solid090,1,1,Lautsprecher mittel001,Link080,"Placement [Pos=(-235,35.5,152), Yaw-Pitch-Roll=(0,90,-30)]",Solid090,Lautsprecher mittel,2172.052603,3589.187139,45.00000000000003 x 45.0 x 5.395528941459844,"Vector (-234.99999999999997, 35.500000000000675, -152.26236259147834)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Lautsprecher klein002,Occurrence(Link),,Lautsprecher klein,Solid051,1,1,Lautsprecher klein002,Link081,"Placement [Pos=(-372.427,71.4,160), Yaw-Pitch-Roll=(0,90,-30)]",Solid051,Lautsprecher klein,746.6562982,1279.303254,5.39552894145986 x 24.9633353462781 x 25.0,"Vector (0.16520482882169396, 5.5463569583754904e-14, 8.778813964289153e-16)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Lautsprecher klein Box002,Occurrence(Link),,Lautsprecher klein Box,Solid052,1,1,Lautsprecher klein Box002,Link082,"Placement [Pos=(-372.427,71.4,158.5), Yaw-Pitch-Roll=(0,90,-30)]",Solid052,Lautsprecher klein Box,577.208572,1554.064564,6.000000000000002 x 24.989423752055007 x 25.000000000000004,"Vector (3.1411205627136294, -1.5291826821870416e-06, 1.6844546679101434e-06)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Lautsprecher mittel Box001,Occurrence(Link),,Lautsprecher mittel Box,Solid091,1,1,Lautsprecher mittel Box001,Link083,"Placement [Pos=(-235,35.5,150.5), Yaw-Pitch-Roll=(0,90,30)]",Solid091,Lautsprecher mittel Box,1539.927691,3641.013858,45.0 x 45.0 x 8.0,"Vector (-234.99999142840463, 35.500001187786395, -148.0178034172824)"
3,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett,Nissan GT-R/Karosserie komplett/TÃ¼re rechts komplett/Spiegeleinsatz001,Occurrence(Link),,Spiegeleinsatz,,1,1,Spiegeleinsatz001,Link084,"Placement [Pos=(-222.46,118,164.755), Yaw-Pitch-Roll=(-5.1763e-05,70,-4.86413e-05)]",Solid092,Spiegeleinsatz,187.7196666,790.6710633,10.704914000176359 x 15.282040549729487 x 28.291627435932156,"Vector (-221.8282725086594, 117.99999977371333, -164.5996877550031)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Antenne,DirectPart,,Antenne,Solid096,1,1,Antenne,Solid096,"Placement [Pos=(-370,191.536,-8.52651e-14), Yaw-Pitch-Roll=(180,34.6025,180)]",Solid096,Antenne,420.4161574,593.6108561,4.999999872923695 x 68.0 x 4.963680123062062,"Vector (-370.0000000000002, 212.45966201222498, -8.524717104472147e-14)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/TÃ¼rschweller001,Occurrence(Link),,TÃ¼rschweller,Solid097,2,2,TÃ¼rschweller001,Link088,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid097,TÃ¼rschweller,2906.240427,5668.735327,130.0 x 20.0 x 1.3,"Vector (65.03629039547286, 10.01405129864267, -0.4315072917067287)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Scheibenwischer komplett001,Occurrence(Link),,Scheibenwischer komplett,LinkGroup029,2,2,Scheibenwischer komplett001,Link089,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",LinkGroup029,Scheibenwischer komplett,1588.07672,3674.448043,125.07263123142951 x 20.629144231258234 x 6.0,"Vector (30.11054640007702, -0.38870465740735366, 8.18403645391859e-08)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Domstrebe,DirectPart,,Domstrebe,Solid100,1,1,Domstrebe,Solid100,"Placement [Pos=(-55,78.5,-3.03577e-14), Yaw-Pitch-Roll=(0,-90,0)]",Solid100,Domstrebe,21805.21073,23513.54347,30.000000000000064 x 51.0 x 307.7812662229416,"Vector (-55.000276431773884, 72.8923758160191, -0.005917709220992653)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/Motorraum,DirectPart,,Motorraum,Solid101,1,1,Motorraum,Solid101,"Placement [Pos=(96,-3.5,4.77049e-14), Yaw-Pitch-Roll=(0,90,0)]",Solid101,Motorraum,506754.9361,592693.8853,228.402992700066 x 143.6326057286503 x 307.1264928826158,"Vector (-8.662200645859684, 28.173693096305062, 0.6108959281861418)"
2,Nissan GT-R/Karosserie komplett,Nissan GT-R/Karosserie komplett/BÃ¼gel001,Occurrence(Link),,BÃ¼gel,Solid102,2,2,BÃ¼gel001,Link090,"Placement [Pos=(0,0,0), Yaw-Pitch-Roll=(0,0,0)]",Solid102,BÃ¼gel,1141.540639,1706.755102,145.24995802621066 x 11.24215883067825 x 2.5,"Vector (67.49363669951214, -0.43023636607216686, 6.15193258005426e-17)"
